,dev_encoding,dev_labels
10,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637, 1135,  787,
          188, 1136, 1139, 6088, 1128, 1619, 2560, 1654,  102,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
11,"tensor([[  101,   137,  1646,  9637,  1327,   787,   188,  1103,  3719,  1206,
           108, 14812, 25860,  6289,  1105,   137,  1646,  9637,  1448,  1104,
          1292,  1441,  4120,  1106,   176, 12736,  1158,   170,  1405,  1214,
          1385,  1873,  1201,  2403,   119,  1109,  1168,  1110,  1280,  1106,
          1129,   108,  3659,  1106,  1103,  9314,  4538,   108,  3177,  4206,
          8836,  2271,  1611, 23218,   108,  3177,  4206,  1592,  1874,  2137,
          4798,   108, 10065,  1592,  2787,  2137,  5521, 13335,  7625,  1116,
         10973, 15292,   108,  1894, 17159,   108,   159, 11860,  2069,  1174,
          1708,  8308,  1592,  4027,  4578,   108,   189, 27321,  4487,  1394,
           108,  9960, 10583,   158, 20550,   102,     0,     0,     0,     0,
             0,     0,     0]])",NOT
12,"tensor([[  101,   137,  1646,  9637,  1128,  1132,   170,  4009, 14644, 20365,
           106,   106,   106,  9913,  3349,  1106,  2100,  4169,  1104,  1240,
          2887,   106,   106,   106,   108,  7786,  1708, 10237,  1658,  1766,
         20910,  2116,   158, 20550,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
13,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1135,  1431, 13671,  1451,  1237,   106,  1153,  1110,  1773,  5109,
          1114,   170,  1594,  3537, 23609,  2158,   106,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
14,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646,  102]])",NOT
15,"tensor([[ 101,  137, 1646, 9637, 1128, 1132, 1145, 1103, 2226, 1104, 5080,  102,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
16,"tensor([[  101,   108,  9960, 10583,   137,  1646,  9637,   100, 13315,  1176,
          1185,  1141,  1110,  5578,   100,  2185,  1176,  1128,   112,  1396,
          1309,  1151,  2644,   100,   159, 11860, 27157,  2101,  1165,  1185,
          1141,  1110,  2903,   100,  1262,  1274,   112,   189,  5113,  1106,
         16951,   112,  6786,   158, 20550,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
17,"tensor([[  101,   126,   120,   126,   131,   137,  1646,  9637,  1109,  1159,
          1110,  1268,  1111,  1142,  1585,  1106,  6297,  1106,  1103,  5365,
          1104,  1155, 17524,   119,  3396,  1149,  1104,  1421, 17524,  1619,
          5992,  2560,  1654,  1105,  1114,  1363,  2255,   119,   790,   108,
          2560,  7235,  8005,  1233,   108,   172, 22834, 23311,   108,   172,
         22834, 27516,  1204,   107,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
18,"tensor([[  101,   137,  1646,  9637,  4981, 13612,   787,   188,  4113,  1105,
          2654,  9126,  1162,  1119,  1110,  1493,  1205,  1139,  5095,  1119,
           787,   188,  1176,  1103,  1178,  1363,  1825,  1113,  1103,  1437,
           100,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
19,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637, 2560, 1654,
          106, 1337, 1110, 1155, 1292, 4067, 1132, 4107, 1111,  106,  102,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",OFF
20,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   149, 13901,   106,   106,   106,   157,  8167,
         13621,  1103,   139,  2591, 23955,  1708,  3048, 12150, 13654,  1113,
          1216, 17466,   106,   106,   108, 11913,  2591,  1643,  2346,  1197,
          1708,  6583,  1204,  2591,  1643,   108, 14812, 25860,  6289,   108,
          9960, 10583,   108,  7268,  1942,  4638,  2559, 11860,  1592,  1233,
         11613,  1183,   158, 20550,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
21,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637, 1192, 1132, 5663,  119,  102,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
22,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 15994,  1104,  1176,
          1165,  6588,  1116, 16445,  6500,  2490,  1106,  1147,  1286,  1112,
          8356,  2848,  8057,  1484,   136,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
23,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 10136,  9367,  1110,
          1280,  1113,  1234,   136,  1247,   112,   188,  1103,  1441,   112,
           188,  1395,  1105,  1103,  1535,   112,   188,  1395, 20984,  1141,
          1105,  6166,   192,  1122,   100,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
24,"tensor([[  101,   137,  1646,  9637, 18511,   170,  9676,  5442,  1290,  1196,
          1211,  1104,  1128,  1127,  1255,   119,   119,   119,   119,   149,
          2346, 17145,  1115,  1119,  1110,  2355,   170, 11158,  1114, 26615,
          1186,   119,   119,   119,   119, 18342,   160,  3048,  9741,  3048,
          3899,  1132, 10927,   136,  7426,  1128,  1660,  1199,  2747,  1116,
           136,   158, 20550,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
25,"tensor([[  101,   137,  1646,  9637,   157,  1830,  1324,  1292,  1552,   178,
          1198,  1274,   112,   189,  1176,  1234,  1107,  1704,   178,  1198,
          1274,   112,   189,  7543,  1114,  1234,  1292,  1552,  1198,   170,
         19236,   119,   119,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
26,"tensor([[  101,  1375,  3947,  9018,   131,   789, 20880,  1209,  6265,  2747,
         10552, 16140,  5252,  1107,   153, 15136,  4873,  4993,   790,   107,
           158, 20550,   108,   157, 15678,  1942,   108,  9960, 10583,   108,
          2156,  2249,  1891,  2069,  7131,   107,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
27,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1192,  1169,  1587,
          1119,  1110,   170, 16358, 19807,  1315,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
28,"tensor([[  101,   137,  1646,  9637,   146,  1631,  1176,  1119,  1110,  1618,
         13333,  1103,  1641,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
29,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1153,   136,  1706,  2292,  1132,  1128,  7455,  1106,   136, 20001,
           136,  1192,  1221,  1184,  1110, 14337,  6758,   136, 16932,  6638,
           171, 18303,  2118, 20001,  6652,   119,  1153,  1110,  1126,  4315,
          7319,  1150, 13686,  1948,  1111,  1103,  2978,  1786,  1105,  2144,
           787,   189,   171, 10733,  1172,   119,  1153,  1144,   170,  3112,
          3802,   119,  1573,  1150,  1110, 18699,  1103,  1286,   136,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
30,"tensor([[  101,   137,  1646,  9637, 27652,  1106,  1267,  1240,  2053,  1132,
          4374, 19415,  1548,  2266,  1112,  1277,  1112,  1128,  1132,  4374,
         23726,  1116,   119,   158, 20550,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
31,"tensor([[ 101,  137, 1646, 9637, 2160, 1128, 1132, 1133,  146, 1108, 4107, 1184,
         1110, 1122, 1164, 1103, 2523,  136,  100,  102,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
32,"tensor([[  101,  1109,  1178,  1645,  1103,  7834,  1138,  1110,  4009,  1105,
         15523,  1158,  1106,  1831,  8499,  1121,  1217,   108,  1697,   119,
          1327,  1138,  1152,  1694,  1111,  1128, 10634,   119,   108,  8499,
           108, 14812, 25860,  6289,   108,  9960, 10583,   108, 18581,  7182,
         21986,  2428,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
33,"tensor([[  101,   137,  1646,  9637,  1302,  4608,  1119,  1110,  1217,   170,
         23043,  8032,  9265,  1105,  1167,  1934,  1292,  1285,   119,   119,
           119,   119,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
34,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          6291, 15549,  1231,  3830,  1240,   171, 16236,  2861,   108, 16654,
          1112,   108,  7943, 15432,   111,  1821,  1643,   132,   108,   144,
          5123, 27610, 17617,  1128,  1132,   137,  1646,  9637,   137,  1646,
          9637,   108,  1155,  3554, 23311,  7376,   108,  4039,  2646,  2707,
           108, 14123,  4880,  1116,   137,  1646,  9637,   158, 20550,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
35,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,  2091,  1128,  1221,  1184,   787,   188,
          1280,  1106,  3333,  1208,   136,   146,   787,   182,  1280,  1106,
          1138,  1106,  3191,  1107,  1908,  1105,  5354,  1229,   146,  5113,
          1106,  4368, 20177,   119,  5749,  1714,  4055,  2848,  8057,   119,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
36,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646,
         9637,  137, 1646, 9637,  137, 1646,  102]])",OFF
37,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1337,   112,   188,  2637,  1191,  1128,   185,  1742, 20127,  1103,
          5973,  1286,  3681,   120, 17219,   119,   108, 14812, 25860,  6289,
          1658,  1320,  8702, 10841,  2116,   108,  7994,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
